Crime Description,Weapon Used,Crime Severity,Victim's Injuries,Evidence Availability,Witness Statements,Citation,Crime Type,Criminal's Previous Record,Criminal Mental Health,Evidence Strength,Criminal's Bail Status,Sentencing Outcome
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
3,2,0,3,4,1,0,2,1,0,1,1,61
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,1,1,3,3,0,2,4,0,1,1,1,63
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,2,1,2,2,0,2,4,1,1,1,0,64
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,0,0,2,2,4,0,1,1,0,65
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,1,8,1,2,4,0,0,1,0,66
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,1,1,3,4,2,2,4,0,0,1,0,67
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,0,1,0,11,1,2,4,1,0,1,1,68
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,0,2,1,2,4,0,1,1,0,69
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
4,1,1,2,10,2,2,4,1,0,1,0,70
